analysis,condition,network,network_frequency_hz,delta_mean_R_mean,delta_mean_R_sd,delta_mean_R_sem,delta_mean_R_ci95_low,delta_mean_R_ci95_high,delta_mean_R_ci95_halfwidth,delta_mean_R_ci_method,n_blocks,delta_lock_fraction_R_ge_0_55_mean,delta_strong_lock_fraction_R_ge_0_70_mean,coupling_multiplier,forcing_multiplier,coupling_strength_K_cycles_per_s,jitter_level,forcing_strength_cycles_per_s,natural_frequency_sd_hz
condition_comparison,CLEAN_MATCHED,network_10_00Hz,10.0,0.11356259543197156,0.05740784081637883,0.011718326436254119,0.08932139026823975,0.13780380059570338,0.02424120516373181,student_t,24,0.0012291666666666666,0.0,,,,,,
condition_comparison,CLEAN_MATCHED,network_14_30Hz,14.3,0.11752323330739238,0.06503012638551257,0.013274218962767231,0.09006341922769509,0.14498304738708967,0.027459814079697283,student_t,24,0.0008958333333333332,0.0,,,,,,
condition_comparison,CLEAN_MATCHED,network_20_80Hz,20.8,0.11768573421036162,0.07055883608505363,0.014402762104421539,0.08789135077199493,0.14748011764872831,0.029794383438366687,student_t,24,0.001875,0.0,,,,,,
condition_comparison,CLEAN_MATCHED,network_27_30Hz,27.3,0.1193330560230091,0.06202607209005706,0.012661018947477062,0.09314174282165091,0.1455243692243673,0.026191313201358195,student_t,24,0.005125,0.0,,,,,,
condition_comparison,CLEAN_MATCHED,network_33_80Hz,33.8,0.10674862559444113,0.06843886058839581,0.01397002391825362,0.07784942929820965,0.13564782189067262,0.02889919629623149,student_t,24,0.0053125,0.0,,,,,,
condition_comparison,CLEAN_MATCHED,network_7_83Hz,7.83,0.09068877990712927,0.07012117398995499,0.014313424703359112,0.06107920496336543,0.12029835485089312,0.02960957494376384,student_t,24,0.00125,0.0,,,,,,
condition_comparison,FAR_DETUNED,network_10_00Hz,10.0,-5.1691174236158606e-05,0.0014660334207575285,0.00029925281889357514,-0.0006707427954797061,0.0005673604470073889,0.0006190516212435475,student_t,24,0.0,0.0,,,,,,
condition_comparison,FAR_DETUNED,network_14_30Hz,14.3,-0.0005513900720854394,0.00242957759768347,0.0004959354504017879,-0.0015773107158356964,0.0004745305716648177,0.0010259206437502571,student_t,24,0.0,0.0,,,,,,
condition_comparison,FAR_DETUNED,network_20_80Hz,20.8,-2.92136496469024e-05,0.001268238273253386,0.00025887805347826824,-0.0005647437051451914,0.0005063164058513866,0.000535530055498289,student_t,24,0.0,0.0,,,,,,
condition_comparison,FAR_DETUNED,network_27_30Hz,27.3,0.00022276146755803236,0.002540913917682725,0.0005186618815549047,-0.0008501723809547844,0.001295695316070849,0.0010729338485128167,student_t,24,0.0,0.0,,,,,,
condition_comparison,FAR_DETUNED,network_33_80Hz,33.8,0.0004938980736712614,0.0015705563665432826,0.0003205884758592157,-0.0001692897167275486,0.0011570858640700713,0.00066318779039881,student_t,24,0.0,0.0,,,,,,
condition_comparison,FAR_DETUNED,network_7_83Hz,7.83,0.0007259436576293824,0.002668340553116817,0.0005446727345926696,-0.0004007977399734982,0.001852685055232263,0.0011267413976028806,student_t,24,0.0,0.0,,,,,,
condition_comparison,HIGH_JITTER_MATCHED,network_10_00Hz,10.0,0.019072250725057208,0.016554275041168846,0.003379127242712889,0.012081993437844853,0.026062508012269562,0.0069902572872123534,student_t,24,0.0004375,0.0,,,,,,
condition_comparison,HIGH_JITTER_MATCHED,network_14_30Hz,14.3,0.013501274929288473,0.017352554402279823,0.0035420753349559592,0.006173933830954228,0.020828616027622718,0.0073273410983342455,student_t,24,0.0,0.0,,,,,,
condition_comparison,HIGH_JITTER_MATCHED,network_20_80Hz,20.8,0.00829397621999166,0.015913400723746602,0.0032483093204679755,0.0015743364232104545,0.015013616016772865,0.006719639796781206,student_t,24,0.0,0.0,,,,,,
condition_comparison,HIGH_JITTER_MATCHED,network_27_30Hz,27.3,0.00545017964511882,0.015461754982884155,0.003156117519666786,-0.001078746881316769,0.01197910617155441,0.006528926526435589,student_t,24,0.0,0.0,,,,,,
condition_comparison,HIGH_JITTER_MATCHED,network_33_80Hz,33.8,0.005191921001295582,0.019124240147884067,0.003903719173397023,-0.0028835373756909265,0.01326737937828209,0.008075458376986509,student_t,24,0.0,0.0,,,,,,
condition_comparison,HIGH_JITTER_MATCHED,network_7_83Hz,7.83,0.024177622672080522,0.02274676106109101,0.004643163158390187,0.014572507868059316,0.03378273747610173,0.009605114804021207,student_t,24,0.0,0.0,,,,,,
condition_comparison,INDEPENDENT_IRREGULAR_FORCING,network_10_00Hz,10.0,4.7119197172548526e-05,0.008716354047387399,0.0017792183194618395,-0.003633474319979176,0.003727712714324273,0.0036805935171517245,student_t,24,0.0,0.0,,,,,,
condition_comparison,INDEPENDENT_IRREGULAR_FORCING,network_14_30Hz,14.3,-0.0007413436933613049,0.010151748373387911,0.0020722169593274586,-0.005028051076713473,0.0035453636899908628,0.0042867073833521676,student_t,24,0.0,0.0,,,,,,
condition_comparison,INDEPENDENT_IRREGULAR_FORCING,network_20_80Hz,20.8,-0.0010578728922884563,0.013615302186672541,0.002779211920928981,-0.006807110783485536,0.004691364998908623,0.00574923789119708,student_t,24,0.0,0.0,,,,,,
condition_comparison,INDEPENDENT_IRREGULAR_FORCING,network_27_30Hz,27.3,0.0006257495605466642,0.006730759976688994,0.0013739106270029362,-0.0022164011140385666,0.003467900235131895,0.002842150674585231,student_t,24,0.0,0.0,,,,,,
condition_comparison,INDEPENDENT_IRREGULAR_FORCING,network_33_80Hz,33.8,0.0009017510117016875,0.009267582209444444,0.0018917372968695026,-0.003011605744380968,0.004815107767784343,0.0039133567560826555,student_t,24,0.0,0.0,,,,,,
condition_comparison,INDEPENDENT_IRREGULAR_FORCING,network_7_83Hz,7.83,0.00010565369356430622,0.008851291638755041,0.0018067623399594152,-0.0036319189712112664,0.0038432263583398785,0.0037375726647755725,student_t,24,0.0,0.0,,,,,,
condition_comparison,LOW_JITTER_MATCHED,network_10_00Hz,10.0,0.08604567035353126,0.032023604774769426,0.0065367909518950105,0.07252328800317527,0.09956805270388726,0.01352238235035599,student_t,24,0.000875,0.0,,,,,,
condition_comparison,LOW_JITTER_MATCHED,network_14_30Hz,14.3,0.058723262577802395,0.025564391352680994,0.00521830953324059,0.04792836684834197,0.06951815830726281,0.01079489572946042,student_t,24,0.0,0.0,,,,,,
condition_comparison,LOW_JITTER_MATCHED,network_20_80Hz,20.8,0.05793961642870806,0.036520840652526504,0.007454785381348549,0.04251821791554072,0.07336101494187541,0.015421398513167347,student_t,24,0.0,0.0,,,,,,
condition_comparison,LOW_JITTER_MATCHED,network_27_30Hz,27.3,0.03657992307266986,0.029707077951499194,0.006063931894188132,0.02403572421069478,0.04912412193464494,0.012544198861975078,student_t,24,0.002416666666666667,0.0,,,,,,
condition_comparison,LOW_JITTER_MATCHED,network_33_80Hz,33.8,0.028256440078237938,0.02219804643352815,0.00453115725406266,0.018883027140615738,0.03762985301586014,0.0093734129376222,student_t,24,0.0,0.0,,,,,,
condition_comparison,LOW_JITTER_MATCHED,network_7_83Hz,7.83,0.08834621969392,0.05964172856826457,0.012174316864151878,0.06316172646123924,0.11353071292660075,0.02518449323268075,student_t,24,0.0019375000000000002,0.0,,,,,,
condition_comparison,NEAR_DETUNED,network_10_00Hz,10.0,0.0017585162402067543,0.0043100178032113795,0.0008797787000149301,-6.144466306370801e-05,0.0035784771434772167,0.0018199609032704624,student_t,24,0.0,0.0,,,,,,
condition_comparison,NEAR_DETUNED,network_14_30Hz,14.3,0.0023836190788470942,0.004991583879243936,0.0010189027927041574,0.0002758580624424166,0.004491380095251771,0.0021077610164046776,student_t,24,0.0,0.0,,,,,,
condition_comparison,NEAR_DETUNED,network_20_80Hz,20.8,0.0038927766312418393,0.006426510861533848,0.0013118060364343204,0.0011790990905783346,0.006606454171905344,0.0027136775406635047,student_t,24,0.0,0.0,,,,,,
condition_comparison,NEAR_DETUNED,network_27_30Hz,27.3,0.0034693398133404402,0.004382856588379242,0.0008946468547770523,0.0016186217885684256,0.005320057838112455,0.0018507180247720146,student_t,24,0.0,0.0,,,,,,
condition_comparison,NEAR_DETUNED,network_33_80Hz,33.8,0.0029442104689798732,0.005904443235585985,0.0012052394285344493,0.00045098275276497964,0.005437438185194767,0.0024932277162148936,student_t,24,0.0,0.0,,,,,,
condition_comparison,NEAR_DETUNED,network_7_83Hz,7.83,0.004022841139160172,0.007786180295452888,0.001589347397431029,0.000735025549864766,0.007310656728455578,0.0032878155892954062,student_t,24,0.0,0.0,,,,,,
condition_comparison,SHARED_IRREGULAR_FORCING,network_10_00Hz,10.0,0.0001338175262404831,0.015324439714229589,0.0031280881578253797,-0.006337125847506691,0.006604760899987657,0.006470943373747174,student_t,24,0.0,0.0,,,,,,
condition_comparison,SHARED_IRREGULAR_FORCING,network_14_30Hz,14.3,0.004768827880995569,0.01323351433574669,0.0027012798021988052,-0.0008191951396942518,0.01035685090168539,0.005588023020689821,student_t,24,0.0,0.0,,,,,,
condition_comparison,SHARED_IRREGULAR_FORCING,network_20_80Hz,20.8,0.004864801910179143,0.01750876441447735,0.0035739615701724493,-0.0025285008913033067,0.012258104711661593,0.00739330280148245,student_t,24,0.0,0.0,,,,,,
condition_comparison,SHARED_IRREGULAR_FORCING,network_27_30Hz,27.3,0.003572734752020794,0.0138834256789832,0.0028339423996134945,-0.002289721760428882,0.009435191264470469,0.005862456512449676,student_t,24,0.0,0.0,,,,,,
condition_comparison,SHARED_IRREGULAR_FORCING,network_33_80Hz,33.8,0.0031828312170217965,0.008590803150344679,0.001753590349919892,-0.0004447468058973907,0.006810409239940984,0.003627578022919187,student_t,24,0.0,0.0,,,,,,
condition_comparison,SHARED_IRREGULAR_FORCING,network_7_83Hz,7.83,0.0052301045957729225,0.016270259965970944,0.0033211529082551343,-0.0016402236432544173,0.012100432834800261,0.00687032823902734,student_t,24,0.0,0.0,,,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.11356259543197156,0.05740784081637883,0.011718326436254119,0.08932139026823975,0.13780380059570338,0.02424120516373181,student_t,24,,,1.0,1.0,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.11752323330739238,0.06503012638551257,0.013274218962767231,0.09006341922769509,0.14498304738708967,0.027459814079697283,student_t,24,,,1.0,1.0,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.11768573421036162,0.07055883608505363,0.014402762104421539,0.08789135077199493,0.14748011764872831,0.029794383438366687,student_t,24,,,1.0,1.0,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.1193330560230091,0.06202607209005706,0.012661018947477062,0.09314174282165091,0.1455243692243673,0.026191313201358195,student_t,24,,,1.0,1.0,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.10674862559444113,0.06843886058839581,0.01397002391825362,0.07784942929820965,0.13564782189067262,0.02889919629623149,student_t,24,,,1.0,1.0,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.09068877990712927,0.07012117398995499,0.014313424703359112,0.06107920496336543,0.12029835485089312,0.02960957494376384,student_t,24,,,1.0,1.0,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.1294987669196973,0.06192869011697266,0.01264114093546021,0.10334857451917777,0.15564895932021683,0.026150192400519533,student_t,24,,,1.0,1.09,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.13291333383510193,0.07057081666828337,0.014405207630732688,0.1031138914401202,0.16271277623008365,0.029799442394981727,student_t,24,,,1.0,1.09,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.12927706699656857,0.07280439677724504,0.014861135261281534,0.09853446643885165,0.16001966755428548,0.030742600557716923,student_t,24,,,1.0,1.09,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.1350359767768857,0.06701754567772046,0.013679899227006615,0.1067369491311728,0.1633350044225986,0.028299027645712894,student_t,24,,,1.0,1.09,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.12414763399457567,0.07212874615446523,0.014723218655431183,0.09369033567315424,0.1546049323159971,0.03045729832142143,student_t,24,,,1.0,1.09,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.10865861442760967,0.07250313002998726,0.014799639444010736,0.07804322766029892,0.13927400119492042,0.030615386767310748,student_t,24,,,1.0,1.09,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.14606905659742014,0.06769492443013843,0.013818168585842207,0.11748399699026424,0.17465411620457605,0.028585059607155905,student_t,24,,,1.0,1.18,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.14989906394584251,0.07305795783818828,0.014912893196110675,0.11904939394234172,0.18074873394934332,0.030849670003500796,student_t,24,,,1.0,1.18,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.14600202639146334,0.07754366334095056,0.015828533997624197,0.1132582090755014,0.1787458437074253,0.032743817315961946,student_t,24,,,1.0,1.18,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.14730055493791683,0.06545986959182618,0.013361939927425225,0.11965927621708648,0.17494183365874716,0.02764127872083034,student_t,24,,,1.0,1.18,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.13577968762163564,0.07521915482048817,0.015354045682800471,0.10401742416918872,0.16754195107408257,0.03176226345244693,student_t,24,,,1.0,1.18,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.12571076360124323,0.0761273548178775,0.015539431230967208,0.09356500092371947,0.15785652627876698,0.03214576267752376,student_t,24,,,1.0,1.18,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.12995621538737112,0.06768123171064411,0.013815373571179528,0.1013769377085684,0.15853549306617384,0.02857927767880272,student_t,24,,,1.07,1.0,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.13039927997949338,0.07387645329824569,0.01507996788227111,0.09920398965495843,0.16159457030402835,0.031195290324534955,student_t,24,,,1.07,1.0,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.12696750580973395,0.07234541397481122,0.014767445789058573,0.0964187166917472,0.1575162949277207,0.03054878911798675,student_t,24,,,1.07,1.0,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.12738585708546582,0.06685824364471188,0.01364738183568503,0.0991540967887813,0.15561761738215035,0.028231760296684522,student_t,24,,,1.07,1.0,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.11506941074677213,0.07272459115173467,0.01484484500618953,0.08436050914922695,0.14577831234431732,0.03070890159754518,student_t,24,,,1.07,1.0,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.1050651444922317,0.0778813783772077,0.015897469790732154,0.07217872262322671,0.13795156636123668,0.03288642186900499,student_t,24,,,1.07,1.0,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.14843319894453855,0.07289382122731067,0.014879388950714017,0.1176528377532589,0.17921356013581818,0.03078036119127965,student_t,24,,,1.07,1.09,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.1472752098949827,0.07682979719789201,0.015682816681362354,0.11483283181427564,0.17971758797568974,0.03244237808070704,student_t,24,,,1.07,1.09,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.14238523186668087,0.07832958255283134,0.015988959084970715,0.10930954997287741,0.17546091376048434,0.03307568189380346,student_t,24,,,1.07,1.09,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.14317206302088362,0.06691478849550585,0.013658924005020617,0.11491642592776229,0.17142770011400493,0.02825563709312133,student_t,24,,,1.07,1.09,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.1301526751861568,0.07662793840881857,0.015641612428585184,0.09779553459653889,0.16250981577577472,0.032357140589617917,student_t,24,,,1.07,1.09,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.12290523502000432,0.08231266689071676,0.01680200277082827,0.08814764411784848,0.15766282592216016,0.03475759090215584,student_t,24,,,1.07,1.09,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.16476621243255138,0.08072196035257945,0.016477301158416145,0.13068031799202723,0.19885210687307553,0.034085894440524164,student_t,24,,,1.07,1.18,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.1594317063943809,0.07815941744310781,0.015954224277400102,0.12642787892460483,0.19243553386415696,0.03300382746977607,student_t,24,,,1.07,1.18,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.16077769993401037,0.07708616595809006,0.015735147735401953,0.12822706682010304,0.1933283330479177,0.03255063311390731,student_t,24,,,1.07,1.18,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.16260314054423256,0.06038704497176827,0.012326453937944407,0.137103927796024,0.1881023532924411,0.02549921274820855,student_t,24,,,1.07,1.18,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.14748055976553395,0.07669129554751343,0.015654545150365615,0.11509666580258152,0.1798644537284864,0.03238389396295244,student_t,24,,,1.07,1.18,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.13876030898806987,0.08714114220293812,0.017787611166708937,0.10196383177688259,0.17555678619925716,0.03679647721118729,student_t,24,,,1.07,1.18,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.1461173224472506,0.08034462374509108,0.016400277645947866,0.11219076328197514,0.18004388161252605,0.033926559165275455,student_t,24,,,1.14,1.0,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.14277957484052303,0.07889091711888752,0.01610354102345607,0.10946686214765528,0.1760922875333908,0.03331271269286775,student_t,24,,,1.14,1.0,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.14550895957006663,0.08271512588025831,0.016884154368059345,0.11058142514109064,0.1804364939990426,0.03492753442897599,student_t,24,,,1.14,1.0,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.14008321979982843,0.06452620637316149,0.013171356720980801,0.11283619247942742,0.16733024712022945,0.027247027320401022,student_t,24,,,1.14,1.0,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.12360291382528714,0.06975752093579475,0.014239194334517672,0.09414689609895135,0.15305893155162292,0.029456017726335784,student_t,24,,,1.14,1.0,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.11508991476990164,0.08427750387210825,0.017203073440174896,0.07950264597528604,0.15067718356451726,0.0355872687946156,student_t,24,,,1.14,1.0,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.163300111095981,0.08565443840872974,0.017484139025503085,0.12713141383924936,0.19946880835271263,0.03616869725673164,student_t,24,,,1.14,1.09,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.15782934730342324,0.08244796340436615,0.016829620056029813,0.1230146256940561,0.19264406891279037,0.034814721609367126,student_t,24,,,1.14,1.09,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.16256612201286794,0.08438929346721878,0.017225892395722656,0.12693164861219663,0.19820059541353924,0.03563447340067129,student_t,24,,,1.14,1.09,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.15637019572723518,0.06090953532042755,0.012433106833756417,0.1306503546544319,0.18209003680003846,0.025719841072803295,student_t,24,,,1.14,1.09,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.14171176498886132,0.07386582543828692,0.01507779847944138,0.11052096241600015,0.17290256756172248,0.031190802572861172,student_t,24,,,1.14,1.09,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.13282306131055738,0.09011167958282543,0.018393969570257938,0.0947722361732269,0.17087388644788787,0.03805082513733048,student_t,24,,,1.14,1.09,,,,
coupling_forcing_factorial,,network_10_00Hz,10.0,0.17908605548165132,0.08442404960381943,0.017232986962397827,0.14343690585163482,0.21473520511166783,0.03564914963001651,student_t,24,,,1.14,1.18,,,,
coupling_forcing_factorial,,network_14_30Hz,14.3,0.17434465305682387,0.08751296208132725,0.017863508581565362,0.1373911700807827,0.21129813603286504,0.03695348297604117,student_t,24,,,1.14,1.18,,,,
coupling_forcing_factorial,,network_20_80Hz,20.8,0.1770456997903276,0.08793446610938808,0.017949547731005093,0.13991423127300395,0.21417716830765127,0.03713146851732365,student_t,24,,,1.14,1.18,,,,
coupling_forcing_factorial,,network_27_30Hz,27.3,0.17207257788781347,0.06601823519905928,0.01347591582972859,0.14419552204927888,0.19994963372634805,0.027877055838534573,student_t,24,,,1.14,1.18,,,,
coupling_forcing_factorial,,network_33_80Hz,33.8,0.15795230774403737,0.07596492785964824,0.01550627596695604,0.12587513195573577,0.19002948353233898,0.032077175788301604,student_t,24,,,1.14,1.18,,,,
coupling_forcing_factorial,,network_7_83Hz,7.83,0.15137503574517974,0.09629903723948204,0.019656958663167214,0.11071151860892624,0.19203855288143323,0.040663517136253505,student_t,24,,,1.14,1.18,,,,
coupling_strength_scan,,network_10_00Hz,10.0,0.05730961740119315,0.02409772397287296,0.0049189273079977185,0.047134040990405586,0.06748519381198072,0.010175576410787564,student_t,24,,,,,0.35,,,
coupling_strength_scan,,network_14_30Hz,14.3,0.055420430301379324,0.028843600445700827,0.00588767528639004,0.043240846012512414,0.06760001459024623,0.012179584288866908,student_t,24,,,,,0.35,,,
coupling_strength_scan,,network_20_80Hz,20.8,0.06404252929155002,0.04206235081676402,0.008585941406917593,0.046281156257517914,0.08180390232558213,0.01776137303403211,student_t,24,,,,,0.35,,,
coupling_strength_scan,,network_27_30Hz,27.3,0.06367583161684433,0.03171869292479643,0.006474551081148185,0.05028220224878026,0.0770694609849084,0.013393629368064071,student_t,24,,,,,0.35,,,
coupling_strength_scan,,network_33_80Hz,33.8,0.06314350355348498,0.03273566147196074,0.0066821389165658595,0.04932044602985372,0.07696656107711625,0.013823057523631261,student_t,24,,,,,0.35,,,
coupling_strength_scan,,network_7_83Hz,7.83,0.05012912209704253,0.03705337710413713,0.007563488929338414,0.0344828531620464,0.06577539103203867,0.01564626893499613,student_t,24,,,,,0.35,,,
coupling_strength_scan,,network_10_00Hz,10.0,0.07106593726980824,0.030100773165186112,0.006144294593163877,0.05835549549900317,0.0837763790406133,0.012710441770805067,student_t,24,,,,,0.5,,,
coupling_strength_scan,,network_14_30Hz,14.3,0.06951355486164407,0.03701165897254863,0.007554973251387238,0.05388490194864951,0.08514220777463863,0.015628652912994555,student_t,24,,,,,0.5,,,
coupling_strength_scan,,network_20_80Hz,20.8,0.0838645857014833,0.05485646289087355,0.011197528598046735,0.06070073294924898,0.10702843845371761,0.02316385275223432,student_t,24,,,,,0.5,,,
coupling_strength_scan,,network_27_30Hz,27.3,0.08014749643737251,0.04574145412023369,0.009336935223958315,0.06083257432834146,0.09946241854640356,0.019314922109031053,student_t,24,,,,,0.5,,,
coupling_strength_scan,,network_33_80Hz,33.8,0.0809245522531385,0.048599687144239144,0.009920369596857107,0.06040270418843029,0.1014464003178467,0.020521848064708203,student_t,24,,,,,0.5,,,
coupling_strength_scan,,network_7_83Hz,7.83,0.06461357189095664,0.05056339270399492,0.010321209315729446,0.04326252369124493,0.08596462009066834,0.0213510481997117,student_t,24,,,,,0.5,,,
coupling_strength_scan,,network_10_00Hz,10.0,0.0951155582642217,0.04540846144430761,0.009268963378616409,0.07594124663035141,0.11428986989809199,0.019174311633870292,student_t,24,,,,,0.65,,,
