analysis,condition,network,network_frequency_hz,delta_mean_R_mean,delta_mean_R_sd,delta_mean_R_sem,delta_mean_R_ci95_low,delta_mean_R_ci95_high,delta_mean_R_ci95_halfwidth,delta_mean_R_ci_method,n_blocks,delta_lock_fraction_R_ge_0_55_mean,delta_strong_lock_fraction_R_ge_0_70_mean,coupling_multiplier,forcing_multiplier,coupling_strength_K_cycles_per_s,jitter_level,forcing_strength_cycles_per_s,natural_frequency_sd_hz
frequency_dispersion_scan,CLEAN_MATCHED,network_10_00Hz,10.0,0.0738996149679061,0.03903379371661145,0.00796773977756285,0.057417089439212136,0.09038214049660007,0.01648252552869397,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,CLEAN_MATCHED,network_14_30Hz,14.3,0.07651350943612649,0.03500192003876934,0.007144737009390207,0.0617334948472088,0.09129352402504418,0.014780014588917686,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,CLEAN_MATCHED,network_20_80Hz,20.8,0.07475162648812693,0.042396896546117016,0.008654230267962765,0.056848987181986874,0.09265426579426699,0.017902639306140056,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,CLEAN_MATCHED,network_27_30Hz,27.3,0.07858145034298754,0.03961346480800074,0.008086064643608351,0.06185415117964673,0.09530874950632834,0.016727299163340807,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,CLEAN_MATCHED,network_33_80Hz,33.8,0.0929591739487544,0.05614823022565591,0.011461209501097715,0.0692498556897015,0.1166684922078073,0.023709318259052897,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,CLEAN_MATCHED,network_7_83Hz,7.83,0.06452373594316974,0.025725553578061184,0.005251206634739997,0.05366078737433184,0.07538668451200763,0.010862948568837896,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,FAR_DETUNED,network_10_00Hz,10.0,-0.0026148191220109057,0.013280317851125463,0.002710833529769347,-0.008222605533947398,0.002992967289925587,0.005607786411936493,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,FAR_DETUNED,network_14_30Hz,14.3,-0.0006643340491560845,0.0048545818233932895,0.0009909373651586268,-0.0027142441710400777,0.0013855760727279087,0.002049910121883993,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,FAR_DETUNED,network_20_80Hz,20.8,0.0012967896480406877,0.012351765961676838,0.0025212936690321513,-0.003918903688504038,0.006512482984585413,0.005215693336544726,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,FAR_DETUNED,network_27_30Hz,27.3,-0.001068930626450799,0.004321672565286532,0.0008821577183614022,-0.0028938129041290173,0.0007559516512274194,0.0018248822776782184,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,FAR_DETUNED,network_33_80Hz,33.8,0.0023595556235039236,0.006355706253410284,0.0012973531063226163,-0.00032422375329114973,0.005043335000298996,0.0026837793767950733,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,FAR_DETUNED,network_7_83Hz,7.83,-0.0007090439196436593,0.003260830343094348,0.0006656142065304797,-0.0020859718135859727,0.0006678839742986539,0.0013769278939423132,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_10_00Hz,10.0,-0.00015826902110075333,0.019942416646591708,0.0040707287518445745,-0.008579213033555667,0.00826267499135416,0.008420944012454913,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_14_30Hz,14.3,-0.001993741001601009,0.018789014232408682,0.003835291469941018,-0.009927645889069756,0.005940163885867737,0.007933904887468746,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_20_80Hz,20.8,0.007846698498601775,0.03388764263993442,0.006917286087801769,-0.006462798010375161,0.022156195007578712,0.014309496508976937,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_27_30Hz,27.3,-0.004752369855981112,0.0198835400412206,0.0040587106150990395,-0.013148452458394317,0.0036437127464320936,0.008396082602413205,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_33_80Hz,33.8,0.010661485086809688,0.027704453336926945,0.005655147856518146,-0.0010370795646215437,0.02236004973824092,0.011698564651431232,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_7_83Hz,7.83,0.0065977485681079084,0.02009784527870126,0.004102455488518506,-0.0018888271996212944,0.015084324335837111,0.008486575767729203,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_10_00Hz,10.0,-0.0014300107668932804,0.01482350791056675,0.0030258358815832133,-0.007689429191209426,0.004829407657422865,0.006259418424316146,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_14_30Hz,14.3,-0.0032243370948274682,0.00656638971758588,0.001340358688361962,-0.005997080296198735,-0.0004515938934562015,0.0027727432013712667,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_20_80Hz,20.8,0.0024286145454096575,0.018937248277149318,0.003865549617617972,-0.005567884089528205,0.01042511318034752,0.007996498634937862,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_27_30Hz,27.3,-0.0005251594023951145,0.006059680428587963,0.0012369270878641826,-0.003083938036238827,0.002033619231448598,0.0025587786338437126,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_33_80Hz,33.8,-0.0004130982972098222,0.008233119955491868,0.0016805785735067359,-0.0038896399532017197,0.0030634433587820756,0.0034765416559918976,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_7_83Hz,7.83,-0.0001990603746761984,0.004868539235258913,0.0009937864099253471,-0.0022548641946992924,0.0018567434453468955,0.002055803820023094,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_10_00Hz,10.0,0.012907739648122604,0.04063914145140855,0.008295430011728328,-0.004252664777337779,0.030068144073582985,0.017160404425460383,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_14_30Hz,14.3,0.001370356773608745,0.03492743215334331,0.007129532233447485,-0.013378204339840313,0.016118917887057802,0.014748561113449058,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_20_80Hz,20.8,-0.0076131398819027545,0.03880024652966802,0.007920067157656703,-0.023997047082619256,0.008770767318813748,0.016383907200716502,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_27_30Hz,27.3,0.00047992967265065206,0.041456529623233616,0.00846227867362481,-0.017025627507030124,0.017985486852331426,0.017505557179680775,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_33_80Hz,33.8,0.003733777241683995,0.0480427756030427,0.009806690504540585,-0.016552907703558103,0.024020462186926095,0.0202866849452421,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_7_83Hz,7.83,0.02743318083264819,0.02996592381033956,0.006116768583870748,0.014779680950451823,0.04008668071484456,0.012653499882196368,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,NEAR_DETUNED,network_10_00Hz,10.0,-0.002809727432047479,0.006222034888080326,0.0012700675531326533,-0.005437062341581642,-0.00018239252251331644,0.0026273349095341627,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,NEAR_DETUNED,network_14_30Hz,14.3,-0.001803034306668505,0.00945926018391204,0.0019308633995674888,-0.005797329572863387,0.002191260959526377,0.003994295266194882,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,NEAR_DETUNED,network_20_80Hz,20.8,0.00288940228522927,0.02135787767278701,0.0043596585239258035,-0.006129238499118119,0.011908043069576659,0.009018640784347389,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,NEAR_DETUNED,network_27_30Hz,27.3,-0.0022175049063109797,0.01780073617434684,0.0036335600560876715,-0.009734096569251408,0.005299086756629447,0.007516591662940427,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,NEAR_DETUNED,network_33_80Hz,33.8,0.007287857076362143,0.02239020932356445,0.004570382339736617,-0.002166699133258828,0.016742413285983113,0.009454556209620971,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,NEAR_DETUNED,network_7_83Hz,7.83,-0.00306410872494374,0.008689400151152158,0.001773716378432151,-0.006733320609912322,0.0006051031600248424,0.0036692118849685823,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_10_00Hz,10.0,-0.003341938147228033,0.013980598510549901,0.0028537777207968138,-0.009245427147798689,0.002561550853342623,0.005903489000570656,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_14_30Hz,14.3,-0.004967015518142821,0.010662293456557278,0.002176431538031771,-0.00946930718284828,-0.00046472385343736267,0.0045022916647054585,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_20_80Hz,20.8,0.00791972740397924,0.028111350366137412,0.005738205364803145,-0.003950654794068198,0.01979010960202668,0.011870382198047438,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_27_30Hz,27.3,-0.007076521803310014,0.022530284011230757,0.0045989749656251315,-0.016590226366077123,0.0024371827594570966,0.00951370456276711,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_33_80Hz,33.8,0.012057340520715762,0.026659737932463866,0.0054418962175714885,0.0007999204951258682,0.023314760546305657,0.011257420025589894,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_7_83Hz,7.83,-0.002235066536676239,0.013439200334377776,0.002743265280855552,-0.007909943137316425,0.0034398100639639476,0.005674876600640187,student_t,24,,,,,,,,0.3
frequency_dispersion_scan,CLEAN_MATCHED,network_10_00Hz,10.0,0.11356259543197156,0.05740784081637883,0.011718326436254119,0.08932139026823975,0.13780380059570338,0.02424120516373181,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,CLEAN_MATCHED,network_14_30Hz,14.3,0.11752323330739238,0.06503012638551257,0.013274218962767231,0.09006341922769509,0.14498304738708967,0.027459814079697283,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,CLEAN_MATCHED,network_20_80Hz,20.8,0.11768573421036162,0.07055883608505363,0.014402762104421539,0.08789135077199493,0.14748011764872831,0.029794383438366687,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,CLEAN_MATCHED,network_27_30Hz,27.3,0.1193330560230091,0.06202607209005706,0.012661018947477062,0.09314174282165091,0.1455243692243673,0.026191313201358195,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,CLEAN_MATCHED,network_33_80Hz,33.8,0.10674862559444113,0.06843886058839581,0.01397002391825362,0.07784942929820965,0.13564782189067262,0.02889919629623149,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,CLEAN_MATCHED,network_7_83Hz,7.83,0.09068877990712927,0.07012117398995499,0.014313424703359112,0.06107920496336543,0.12029835485089312,0.02960957494376384,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,FAR_DETUNED,network_10_00Hz,10.0,-5.1691174236158606e-05,0.0014660334207575285,0.00029925281889357514,-0.0006707427954797061,0.0005673604470073889,0.0006190516212435475,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,FAR_DETUNED,network_14_30Hz,14.3,-0.0005513900720854394,0.00242957759768347,0.0004959354504017879,-0.0015773107158356964,0.0004745305716648177,0.0010259206437502571,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,FAR_DETUNED,network_20_80Hz,20.8,-2.92136496469024e-05,0.001268238273253386,0.00025887805347826824,-0.0005647437051451914,0.0005063164058513866,0.000535530055498289,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,FAR_DETUNED,network_27_30Hz,27.3,0.00022276146755803236,0.002540913917682725,0.0005186618815549047,-0.0008501723809547844,0.001295695316070849,0.0010729338485128167,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,FAR_DETUNED,network_33_80Hz,33.8,0.0004938980736712614,0.0015705563665432826,0.0003205884758592157,-0.0001692897167275486,0.0011570858640700713,0.00066318779039881,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,FAR_DETUNED,network_7_83Hz,7.83,0.0007259436576293824,0.002668340553116817,0.0005446727345926696,-0.0004007977399734982,0.001852685055232263,0.0011267413976028806,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_10_00Hz,10.0,0.019072250725057208,0.016554275041168846,0.003379127242712889,0.012081993437844853,0.026062508012269562,0.0069902572872123534,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_14_30Hz,14.3,0.013501274929288473,0.017352554402279823,0.0035420753349559592,0.006173933830954228,0.020828616027622718,0.0073273410983342455,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_20_80Hz,20.8,0.00829397621999166,0.015913400723746602,0.0032483093204679755,0.0015743364232104545,0.015013616016772865,0.006719639796781206,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_27_30Hz,27.3,0.00545017964511882,0.015461754982884155,0.003156117519666786,-0.001078746881316769,0.01197910617155441,0.006528926526435589,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_33_80Hz,33.8,0.005191921001295582,0.019124240147884067,0.003903719173397023,-0.0028835373756909265,0.01326737937828209,0.008075458376986509,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_7_83Hz,7.83,0.024177622672080522,0.02274676106109101,0.004643163158390187,0.014572507868059316,0.03378273747610173,0.009605114804021207,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_10_00Hz,10.0,4.7119197172548526e-05,0.008716354047387399,0.0017792183194618395,-0.003633474319979176,0.003727712714324273,0.0036805935171517245,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_14_30Hz,14.3,-0.0007413436933613049,0.010151748373387911,0.0020722169593274586,-0.005028051076713473,0.0035453636899908628,0.0042867073833521676,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_20_80Hz,20.8,-0.0010578728922884563,0.013615302186672541,0.002779211920928981,-0.006807110783485536,0.004691364998908623,0.00574923789119708,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_27_30Hz,27.3,0.0006257495605466642,0.006730759976688994,0.0013739106270029362,-0.0022164011140385666,0.003467900235131895,0.002842150674585231,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_33_80Hz,33.8,0.0009017510117016875,0.009267582209444444,0.0018917372968695026,-0.003011605744380968,0.004815107767784343,0.0039133567560826555,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_7_83Hz,7.83,0.00010565369356430622,0.008851291638755041,0.0018067623399594152,-0.0036319189712112664,0.0038432263583398785,0.0037375726647755725,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_10_00Hz,10.0,0.08604567035353126,0.032023604774769426,0.0065367909518950105,0.07252328800317527,0.09956805270388726,0.01352238235035599,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_14_30Hz,14.3,0.058723262577802395,0.025564391352680994,0.00521830953324059,0.04792836684834197,0.06951815830726281,0.01079489572946042,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_20_80Hz,20.8,0.05793961642870806,0.036520840652526504,0.007454785381348549,0.04251821791554072,0.07336101494187541,0.015421398513167347,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_27_30Hz,27.3,0.03657992307266986,0.029707077951499194,0.006063931894188132,0.02403572421069478,0.04912412193464494,0.012544198861975078,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_33_80Hz,33.8,0.028256440078237938,0.02219804643352815,0.00453115725406266,0.018883027140615738,0.03762985301586014,0.0093734129376222,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,LOW_JITTER_MATCHED,network_7_83Hz,7.83,0.08834621969392,0.05964172856826457,0.012174316864151878,0.06316172646123924,0.11353071292660075,0.02518449323268075,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,NEAR_DETUNED,network_10_00Hz,10.0,0.0017585162402067543,0.0043100178032113795,0.0008797787000149301,-6.144466306370801e-05,0.0035784771434772167,0.0018199609032704624,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,NEAR_DETUNED,network_14_30Hz,14.3,0.0023836190788470942,0.004991583879243936,0.0010189027927041574,0.0002758580624424166,0.004491380095251771,0.0021077610164046776,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,NEAR_DETUNED,network_20_80Hz,20.8,0.0038927766312418393,0.006426510861533848,0.0013118060364343204,0.0011790990905783346,0.006606454171905344,0.0027136775406635047,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,NEAR_DETUNED,network_27_30Hz,27.3,0.0034693398133404402,0.004382856588379242,0.0008946468547770523,0.0016186217885684256,0.005320057838112455,0.0018507180247720146,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,NEAR_DETUNED,network_33_80Hz,33.8,0.0029442104689798732,0.005904443235585985,0.0012052394285344493,0.00045098275276497964,0.005437438185194767,0.0024932277162148936,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,NEAR_DETUNED,network_7_83Hz,7.83,0.004022841139160172,0.007786180295452888,0.001589347397431029,0.000735025549864766,0.007310656728455578,0.0032878155892954062,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_10_00Hz,10.0,0.0001338175262404831,0.015324439714229589,0.0031280881578253797,-0.006337125847506691,0.006604760899987657,0.006470943373747174,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_14_30Hz,14.3,0.004768827880995569,0.01323351433574669,0.0027012798021988052,-0.0008191951396942518,0.01035685090168539,0.005588023020689821,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_20_80Hz,20.8,0.004864801910179143,0.01750876441447735,0.0035739615701724493,-0.0025285008913033067,0.012258104711661593,0.00739330280148245,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_27_30Hz,27.3,0.003572734752020794,0.0138834256789832,0.0028339423996134945,-0.002289721760428882,0.009435191264470469,0.005862456512449676,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_33_80Hz,33.8,0.0031828312170217965,0.008590803150344679,0.001753590349919892,-0.0004447468058973907,0.006810409239940984,0.003627578022919187,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,SHARED_IRREGULAR_FORCING,network_7_83Hz,7.83,0.0052301045957729225,0.016270259965970944,0.0033211529082551343,-0.0016402236432544173,0.012100432834800261,0.00687032823902734,student_t,24,,,,,,,,0.75
frequency_dispersion_scan,CLEAN_MATCHED,network_10_00Hz,10.0,0.06110793450870552,0.028533162430364894,0.005824307391862096,0.049059436697110076,0.07315643232030096,0.012048497811595444,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,CLEAN_MATCHED,network_14_30Hz,14.3,0.05558692782681437,0.03795322619529727,0.007747169855909208,0.03956068594517874,0.07161316970845,0.016026241881635626,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,CLEAN_MATCHED,network_20_80Hz,20.8,0.07432899234644812,0.0582980759977678,0.011900044931710535,0.049711873834136486,0.09894611085875975,0.024617118512311627,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,CLEAN_MATCHED,network_27_30Hz,27.3,0.07378973232486047,0.0443613762872275,0.00905522801594239,0.055057565975601463,0.09252189867411947,0.01873216634925901,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,CLEAN_MATCHED,network_33_80Hz,33.8,0.06572291137825137,0.05726990706962026,0.011690170828098388,0.04153995052760689,0.08990587222889584,0.024182960850644482,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,CLEAN_MATCHED,network_7_83Hz,7.83,0.054613798033585674,0.047305687553029344,0.009656233036370938,0.034638358074917094,0.07458923799225425,0.01997543995866858,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,FAR_DETUNED,network_10_00Hz,10.0,0.00013088856530610085,0.0006221659700094815,0.00012699909682058097,-0.0001318290828481396,0.0003936062134603413,0.00026271764815424044,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,FAR_DETUNED,network_14_30Hz,14.3,0.0002686705572432727,0.000874125078891652,0.00017843003455455319,-0.00010044009166533752,0.0006377812061518829,0.00036911064890861024,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,FAR_DETUNED,network_20_80Hz,20.8,0.0003353415879439441,0.0005649262314453693,0.00011531508411288231,9.679416159771737e-05,0.0005738890142901708,0.00023854742634622672,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,FAR_DETUNED,network_27_30Hz,27.3,0.0005037128372365271,0.0012278323602148535,0.000250630231016962,-1.4755297557795654e-05,0.0010221809720308498,0.0005184681347943227,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,FAR_DETUNED,network_33_80Hz,33.8,0.00011028080792131918,0.0007507358789363836,0.00015324331958283213,-0.00020672715137958495,0.0004272887672222233,0.00031700795930090413,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,FAR_DETUNED,network_7_83Hz,7.83,9.047790827441139e-05,0.0009190607332733573,0.00018760248659565625,-0.0002976074033552304,0.00047856321990405324,0.00038808531162964183,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_10_00Hz,10.0,0.014545897374855567,0.01883638107918391,0.0038449601870513433,0.006591991222153558,0.022499803527557576,0.00795390615270201,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_14_30Hz,14.3,0.006714186402752391,0.012813282895175193,0.0026155004185925653,0.001303611556776673,0.012124761248728109,0.005410574845975718,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_20_80Hz,20.8,0.011247839942082815,0.010497652013765731,0.0021428242442521946,0.0068150702614200665,0.015680609622745565,0.004432769680662749,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_27_30Hz,27.3,0.009050470476060129,0.014245690763682959,0.0029078894503752058,0.0030350428342841946,0.015065898117836062,0.006015427641775934,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_33_80Hz,33.8,0.0028596641748892104,0.011294849650741968,0.0023055515304808848,-0.0019097325448533568,0.0076290608946317775,0.004769396719742567,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,HIGH_JITTER_MATCHED,network_7_83Hz,7.83,0.017798501676382198,0.01708837886531305,0.0034881507292814306,0.010582712123965412,0.025014291228798984,0.007215789552416786,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_10_00Hz,10.0,-0.0018645146163408406,0.0064428563792299,0.0013151425512624008,-0.00458509426379573,0.0008560650311140484,0.002720579647454889,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_14_30Hz,14.3,0.0007141989840911793,0.005161570463933893,0.0010536011590048901,-0.0014653410718306168,0.0028937390400129753,0.002179540055921796,student_t,24,,,,,,,,0.9
frequency_dispersion_scan,INDEPENDENT_IRREGULAR_FORCING,network_20_80Hz,20.8,0.0012801550297807107,0.009406623197790585,0.0019201189197678617,-0.002691913586506679,0.0052522236460681,0.00397206861628739,student_t,24,,,,,,,,0.9
