k_base_cycles_per_s,transient_boost_cycles_per_s,driver_increment_mean_R1_post_mean,transient_increment_mean_R1_post_mean,both_increment_mean_R1_post_mean,both_minus_best_single_mean_R1_post_mean,both_minus_best_single_mean_R2_post_mean,both_minus_best_single_mean_R4_post_mean,both_minus_best_single_lock_fraction_post_mean,both_minus_best_single_time_to_sustained_lock_post_s_mean,synergy_mean_R1_post_mean,synergy_mean_R2_post_mean,synergy_mean_R4_post_mean,synergy_lock_fraction_post_mean,synergy_time_to_sustained_lock_post_s_mean,driver_only_driver_locking_plv_post_mean,transient_plus_driver_driver_locking_plv_post_mean,both_minus_driver_only_driver_locking_plv_post_mean,strict_subthreshold_ignition_candidate_mean
0.35,0.0,0.05268228377873404,0.0,0.05268228377873404,-0.00013659514030243052,-0.003832274822054511,-0.0032653265989620543,0.0,,0.0,0.0,0.0,0.0,,0.13869150682795514,0.13869150682795514,0.0,0.0
0.35,0.1,0.05268228377873404,0.0004728231153107658,0.05360690067560133,0.0007812247472009839,-0.004067284888786896,-0.0035224225665190095,0.0,,0.00045179378155652986,-8.98699361096881e-05,-0.00011546903332802562,0.0,,0.13869150682795514,0.13971829754798862,0.0010267907200334884,0.0
0.35,0.2,0.05268228377873404,0.0009969791597204865,0.054623751943393535,0.001790660600942973,-0.004291720953113083,-0.00352296985633972,0.0,,0.0009444890049390099,-0.00016776306961729668,-3.6068352263273416e-05,0.0,,0.13869150682795514,0.14075220236335353,0.0020606955353983944,0.0
0.35,0.3,0.05268228377873404,0.0015819891768296228,0.05584735273441415,0.003006306677900352,-0.00447004764134985,-0.003543435162462976,0.0,,0.0015830797788504941,-0.00020308666030349046,1.772274092789062e-05,0.0,,0.13869150682795514,0.14191814202348604,0.003226635195530921,0.0
0.35,0.45,0.05268228377873404,0.0025805018670250635,0.057839573479898515,0.0049807984655991155,-0.004622320556573687,-0.0038876311214384855,6.944444444444444e-05,,0.00257678783413942,-0.000202416717368472,-9.117971252849812e-05,6.944444444444444e-05,,0.13869150682795514,0.14376583724932926,0.005074330421374146,0.006944444444444444
0.35,0.6,0.05268228377873404,0.003761301431198738,0.05981949944771379,0.006857434273593743,-0.004515228445993218,-0.004075137086959539,0.000625,,0.0033759142377810213,-1.9843620023978485e-05,2.1038107543213363e-05,0.000625,,0.13869150682795514,0.14579366649273617,0.007102159664781058,0.027777777777777776
0.5,0.0,0.06533118857356067,0.0,0.06533118857356067,-0.00021390938940939175,-0.003833792262523184,-0.003763766086174569,0.0,,0.0,0.0,0.0,0.0,,0.1668117873965512,0.1668117873965512,0.0,0.0
0.5,0.1,0.06533118857356067,0.0007047901504601429,0.06654714146632824,0.000993871267032082,-0.003785420381993009,-0.004281383866340026,0.0,,0.00051116274230743,0.00016120615246422026,-0.0002846425212660101,0.0,,0.1668117873965512,0.16814499747258513,0.0013332100760339114,0.0
0.5,0.2,0.06533118857356067,0.0014885913221541556,0.06792865445171463,0.002346415163936351,-0.0038601195473033337,-0.004389787579461734,8.101851851851853e-05,,0.0011088745559998045,0.0002909975182795465,-0.0001380943188136075,8.101851851851853e-05,,0.1668117873965512,0.16961288669216343,0.0028010992956122287,0.006944444444444444
0.5,0.3,0.06533118857356067,0.002340083585859094,0.06953088887536983,0.0038923967015230105,-0.004000151786866273,-0.004763621754463147,0.00011574074074074075,,0.0018596167159500774,0.00034601006607888027,-0.00030375625055552763,0.00011574074074074075,,0.1668117873965512,0.17120356887413948,0.004391781477588268,0.006944444444444444
0.5,0.45,0.06533118857356067,0.003729149812463276,0.07261757286175709,0.006909444907027401,-0.0038591720517884447,-0.0046661723963208656,0.00044753086419753083,,0.0035572344757331593,0.0007018071133194434,0.00011060045857488366,0.00044753086419753083,,0.1668117873965512,0.17405845709770426,0.007246669701153022,0.020833333333333332
0.5,0.6,0.06533118857356067,0.005323394694578179,0.07617441058719131,0.01038639804556678,-0.00391500789950336,-0.004555029509952323,0.0013503086419753086,,0.005519827319052463,0.0008189968234985738,0.00024418506341431265,0.0013503086419753086,,0.1668117873965512,0.17736997633455784,0.010558188938006613,0.05555555555555555
0.65,0.0,0.08844764212939411,0.0,0.08844764212939411,-0.00011351363257912697,-0.004205500870806007,-0.0041865210104298925,0.0,,0.0,0.0,0.0,0.0,,0.21217506122061355,0.21217506122061355,0.0,0.0
0.65,0.1,0.08844764212939411,0.0009841187235527548,0.0910689572309273,0.0024998139939624094,-0.00402989374273138,-0.0041056009901997955,0.00015817901234567905,,0.001637196377980442,0.0003748686431312863,0.0002948053959079849,0.00015817901234567905,,0.21217506122061355,0.21482614985139845,0.0026510886307848733,0.006944444444444444
0.65,0.2,0.08844764212939411,0.0017910078535529114,0.09329965362289461,0.004719159394650073,-0.0036951748125777333,-0.00455615859571817,5.787037037037038e-05,,0.0030610036399475737,0.000997372625322428,-3.088413159004752e-05,5.787037037037038e-05,,0.21217506122061355,0.21684196106575185,0.004666899845138265,0.013888888888888888
0.65,0.3,0.08844764212939411,0.00300050486505906,0.0958147527470044,0.007220636110543982,-0.0032725927690282625,-0.004487291211438267,0.0011496913580246915,,0.004366605752551229,0.001504616188852785,0.00019357251984329684,0.0011496913580246915,,0.21217506122061355,0.21932633883205688,0.007151277611443324,0.05555555555555555
0.65,0.45,0.08844764212939411,0.005356515757620142,0.10014521479270595,0.011460117972647689,-0.0023802185697645033,-0.004757809334471968,0.004201388888888889,,0.0063410569056917025,0.002723788762798732,0.00027420587896700353,0.004201388888888889,,0.21217506122061355,0.22350954310687388,0.011334481886260324,0.11805555555555554
0.65,0.6,0.08844764212939411,0.008202859554464316,0.10475918986537973,0.015994812385014153,-0.0010849802963148034,-0.004667503377820856,0.010123456790123457,,0.008108688181521285,0.004198021677574483,0.000824657540819726,0.010015432098765433,,0.21217506122061355,0.22817878406570102,0.016003722845087436,0.2222222222222222
0.8,0.0,0.1229287345737165,0.0,0.1229287345737165,-0.00010519121872961723,-0.002822598340409651,-0.005254009035465679,0.0,,0.0,0.0,0.0,0.0,,0.2781340430092614,0.2781340430092614,0.0,0.0
0.8,0.1,0.1229287345737165,0.0014244126619060678,0.12548840811193032,0.0024544823194841982,-0.002240023840874562,-0.005529214071211171,-0.0004205246913580243,,0.0011352608763077483,0.0005727525951054192,0.0005717547199885759,-0.0004205246913580243,,0.2781340430092614,0.28068133714440174,0.0025472941351403823,0.027777777777777776
0.8,0.2,0.1229287345737165,0.0029808802682810783,0.12871923679130018,0.005684091526223196,-0.0018834660157018984,-0.006002625024865528,0.0014853395061728396,,0.002809621949302586,0.0009601334819411373,0.00019120334155954403,0.0014853395061728396,,0.2781340430092614,0.2839968847612692,0.0058628417520077995,0.03472222222222222
0.8,0.3,0.1229287345737165,0.004893540314547257,0.1323739932727688,0.009256103214650856,-0.0006168994712072352,-0.006042816961927554,0.007689043209876544,,0.004551718384505056,0.0022184758711167947,0.0003823507665914712,0.007588734567901235,,0.2781340430092614,0.2874663049817403,0.009332261972478918,0.09722222222222221
0.8,0.45,0.1229287345737165,0.007295531745242005,0.1375827778716779,0.014315920279709356,0.0018657497784161415,-0.006261166555959176,0.01538966049382716,,0.007358511552719427,0.004556824906047229,0.0003812956879625632,0.015123456790123455,,0.2781340430092614,0.2926486839437033,0.014514640934441927,0.1597222222222222
0.8,0.6,0.1229287345737165,0.011441686771320006,0.14408036395370108,0.02062385715296136,0.004378683955750165,-0.007062524022184848,0.030474537037037036,,0.009709942608664588,0.006698137829824715,-0.000715324022297798,0.0298070987654321,,0.2781340430092614,0.2987403293411836,0.020606286331922224,0.3333333333333333
0.95,0.0,0.1605991223256987,0.0,0.1605991223256987,-0.0004131898220094044,-0.0026174024591381928,-0.0071921965432320155,0.0,-2.0675,0.0,0.0,0.0,0.0,0.0,0.366535972820923,0.366535972820923,0.0,0.0
0.95,0.1,0.1605991223256987,0.0014337917371636856,0.1643135971792555,0.0032195700023158785,-0.0004820224255054693,-0.008390612229758433,0.006311728395061729,-1.0695000000000001,0.0022806831163931264,0.0028019386087053334,-0.0002556661759984522,0.005945216049382717,0.02799999999999998,0.366535972820923,0.3698955133559993,0.00335954053507633,0.06944444444444445
0.95,0.2,0.1605991223256987,0.0034549917121477554,0.16780974927141434,0.006595458229898617,0.0011450172963423935,-0.008155986119040228,0.0157908950617284,-2.6879166666666667,0.003755635233567896,0.004402316777187792,-3.602937951772112e-05,0.01395447530864198,-0.6304166666666667,0.366535972820923,0.3737803346296087,0.007244361808685755,0.10416666666666667
0.95,0.3,0.1605991223256987,0.006119530335438613,0.1715167502001815,0.010344303667883904,0.003230336837934678,-0.008088363773071275,0.025127314814814814,-1.9580000000000002,0.00479809753904419,0.005526207165350706,0.0004193705205693802,0.023094135802469138,1.2639999999999998,0.366535972820923,0.37745075671512884,0.010914783894205955,0.125
0.95,0.45,0.1605991223256987,0.011843534729998523,0.17747695625156693,0.016176290062537364,0.006911106293159905,-0.008098616544736037,0.0434375,-1.985,0.005034299195869742,0.007150870254811082,0.0002926749888321849,0.03619212962962962,1.2710000000000001,0.366535972820923,0.38378076079504897,0.017244787974126093,0.22916666666666666
0.95,0.6,0.1605991223256987,0.018206299352275836,0.18359894418606007,0.021656779068351426,0.011329863615856639,-0.007821132302209238,0.05277391975308641,-1.98,0.00479352250808557,0.009489166411530532,0.00048275141873335643,0.03886188271604938,1.6475,0.366535972820923,0.38970882106329024,0.0231728482423673,0.24305555555555555
1.1,0.0,0.17686289478434292,0.0,0.17686289478434292,-0.0014643556140716777,-0.0019823348290300444,-0.008596991762822215,-0.0028395061728395056,-1.727310606060606,0.0,0.0,0.0,0.0,0.0,0.4702606150139914,0.4702606150139914,0.0,0.0
1.1,0.1,0.17686289478434292,0.007601789630532009,0.18006754376113254,0.0014696702774542683,0.0005485472130873523,-0.009105425434433082,0.012407407407407403,-1.857234848484849,-0.004397140653742384,0.001593986979035395,-0.0005307672776245611,0.006670524691358017,0.37287878787878787,0.4702606150139914,0.47368125736514705,0.0034206423511556256,0.041666666666666664
1.1,0.2,0.17686289478434292,0.012140637223254383,0.1849056190594844,0.006035491311120626,0.002631877309254986,-0.009852777974577476,0.020088734567901237,-1.6326984126984125,-0.004097912948112895,0.0010872707054631933,-0.0011419394425212141,0.0071643518518518514,0.8321825396825395,0.4702606150139914,0.4782763529790984,0.00801573796510693,0.048611111111111105
1.1,0.3,0.17686289478434292,0.01628716628915358,0.18847214103852905,0.009303603840574751,0.0057258614505339075,-0.00975223758022656,0.030077160493827162,-1.5344841269841267,-0.004677920034967421,0.0029013816595343123,-0.0007139974557241327,0.007476851851851852,1.0219047619047619,0.4702606150139914,0.4815672130602698,0.011306598046278371,0.05555555555555555
1.1,0.45,0.17686289478434292,0.023208554419636873,0.19542363996115564,0.015915333269244738,0.01053419559818601,-0.008643003996347265,0.044135802469135794,-2.1556818181818183,-0.0046478092428241385,0.004167577797217651,0.00036764879853428046,0.008020833333333333,0.66,0.4702606150139914,0.4880884936820693,0.01782787866807777,0.09722222222222221
1.1,0.6,0.17686289478434292,0.029029406807392574,0.20178872022151614,0.0218338947281692,0.015580188885492804,-0.008572412388035721,0.05024691358024691,-1.9288636363636364,-0.004103581370219382,0.00601603742584613,-0.00023846002977352503,0.002646604938271602,1.272121212121212,0.4702606150139914,0.4938021715648075,0.02354155655081602,0.08333333333333333
1.25,0.0,0.16214085210793203,0.0,0.16214085210793203,-0.002631958531720112,-0.0023272649173618405,-0.00970570807842251,-0.008649691358024693,-1.2413333333333334,0.0,0.0,0.0,0.0,0.0,0.6019499511190725,0.6019499511190725,0.0,0.0
1.25,0.1,0.16214085210793203,0.006222117459579524,0.16688750802126529,0.0010427887995185985,0.0016848651001879504,-0.009898586468345905,-0.0031828703703703676,-1.1657430555555557,-0.0014754615462462687,0.0013991649822213143,0.0006990658696886589,-0.003846450617283952,0.43272916666666666,0.6019499511190725,0.6063339339922597,0.00438398287318714,0.013888888888888888
1.25,0.2,0.16214085210793203,0.01066414598421222,0.16991530670006183,0.0037617262297996532,0.004561497148472406,-0.009805821021358503,0.0013040123456790126,-1.390517361111111,-0.002889691392082401,0.000502013450449739,0.0002643691209872124,-0.012851080246913582,0.48780208333333325,0.6019499511190725,0.6088872275927302,0.006937276473657679,0.013888888888888888
1.25,0.3,0.16214085210793203,0.01640395516351331,0.17238111443701584,0.006034847782240705,0.0076531085960376555,-0.008931127495726771,0.010516975308641978,-1.2796458333333334,-0.006163692834429504,0.0008471665166034076,0.0006351056163988642,-0.014197530864197528,0.7516041666666666,0.6019499511190725,0.6111768677096978,0.009226916590625368,0.020833333333333332
1.25,0.45,0.16214085210793203,0.024332456784080164,0.17791205395589135,0.01118714895881622,0.013453450941366915,-0.006627981102442508,0.01642746913580247,-1.3226145833333334,-0.008561254936120853,0.0017890335223566735,0.0022698334449175474,-0.023688271604938273,0.8544340277777778,0.6019499511190725,0.6158033440045068,0.013853392885434287,0.027777777777777776
1.25,0.6,0.16214085210793203,0.03053540656539089,0.18124309761561475,0.014070498118213356,0.01743427714779796,-0.00568943265077441,0.016338734567901234,-1.332951388888889,-0.01143316105770815,3.4685912684736682e-06,0.002370847872754695,-0.039483024691358025,0.9757534722222223,0.6019499511190725,0.6187576097918287,0.01680765867275626,0.020833333333333332
1.4,0.0,0.11445522068883622,0.0,0.11445522068883622,-0.00233032941840927,-0.002302841420469971,-0.008197257414017589,-0.0082445987654321,-0.595013888888889,0.0,0.0,0.0,0.0,0.0,0.6966843688396326,0.6966843688396326,0.0,0.0
1.4,0.1,0.11445522068883622,0.006549452206932187,0.11757894366295911,0.0006041071500240882,0.0011671498658500608,-0.007200749474511894,-0.0032407407407407424,-0.5121319444444444,-0.003425729232809318,-0.0011007262746395863,0.0012877385519343423,-0.005455246913580246,0.10827777777777779,0.6966843688396326,0.6996514915980105,0.002967122758377728,0.0
1.4,0.2,0.11445522068883622,0.009753319007475288,0.11998507734882861,0.0027449246977793358,0.004417113709978189,-0.0063064426249949445,-0.0039660493827160526,-0.5663611111111111,-0.004223462347482902,-0.001417652493368736,0.0015923204614114543,-0.010559413580246915,0.21467708333333335,0.6966843688396326,0.7019111632499039,0.005226794410271296,0.0
1.4,0.3,0.11445522068883622,0.013842317805423637,0.12249431591990889,0.0050204226511252085,0.007488995538055251,-0.00484737294070656,-0.002993827160493827,-0.5299791666666667,-0.005803222574350973,-0.0025625955758447486,0.0025238740706570923,-0.020860339506172842,0.28310069444444447,0.6966843688396326,0.7044827782831512,0.007798409443518416,0.0
1.4,0.45,0.11445522068883622,0.02011883885358923,0.12585041441935016,0.008004611393305114,0.011656541529217341,-0.0025331535697004207,-0.002488425925925925,-0.6227569444444444,-0.008723645123075304,-0.003720656877525127,0.0033619062027793506,-0.03167824074074074,0.42578125,0.6966843688396326,0.7082333914751446,0.01154902263551203,0.0
1.4,0.6,0.11445522068883622,0.024583019363018228,0.12848621100692328,0.010401583282992401,0.015481017949348898,-0.0003354791936988218,-0.0008641975308641999,-0.6631666666666667,-0.010552029044931181,-0.004586590997544653,0.0034343475695264246,-0.03464120370370371,0.4455347222222223,0.6966843688396326,0.7106707796786337,0.013986410839001194,0.006944444444444444
1.55,0.0,0.0688563052115705,0.0,0.0688563052115705,-0.0017654626000759273,-0.0017279271669588612,-0.003965932728258359,-0.002584876543209876,-0.12665972222222222,0.0,0.0,0.0,0.0,0.0,0.7664531077460542,0.7664531077460542,0.0,0.0
1.55,0.1,0.0688563052115705,0.004477483411286107,0.07103838219857474,0.00022598656464744736,0.0012215266059688054,-0.0026919682554824645,-0.0011535493827160485,-0.12381944444444444,-0.0022954064242818703,-0.0010347137188572006,0.00017925327512923657,-0.008209876543209873,-0.01736805555555555,0.7664531077460542,0.7684239489893109,0.0019708412432565205,0.0
1.55,0.2,0.0688563052115705,0.007931419344350042,0.07298892239162587,0.002063137236710848,0.004204419185139806,-0.0015133860327095443,-0.0018364197530864196,-0.1327013888888889,-0.0037988021642946786,-0.001849860606716036,0.00015990931554835832,-0.01181712962962963,0.05052083333333334,0.7664531077460542,0.7696392075296427,0.0031860997835883114,0.0
1.55,0.3,0.0688563052115705,0.01054444011835993,0.07461497482751256,0.003529726883598486,0.007131183125624936,-0.00024054207389277788,-0.001446759259259259,-0.09027083333333334,-0.004785770502417881,-0.00188020820541462,-1.4973659113793938e-05,-0.014340277777777778,0.059520833333333335,0.7664531077460542,0.7708361994236537,0.004383091677599379,0.0
1.55,0.45,0.0688563052115705,0.014170806674841954,0.07630011648640343,0.004997901452131584,0.010307927549309351,0.002384363880986811,-0.002453703703703704,-0.12728472222222223,-0.006726995400009012,-0.003535510891682893,0.0006193230895147252,-0.01856867283950617,0.09318750000000002,0.7664531077460542,0.7723238858190064,0.00587077807295204,0.0
1.55,0.6,0.0688563052115705,0.01675377348794901,0.07838471941670087,0.006903080812261416,0.013453161728317916,0.00472847084920457,-0.0010262345679012358,-0.12665972222222222,-0.007225359282818635,-0.004015388209199088,0.0008205310864564191,-0.017187500000000005,0.09941666666666667,0.7664531077460542,0.7743911685598442,0.007938060813789916,0.0
